============================================================================
run       : E042_v76_hrda_lite
model     : MiT-B2 + UPerNet + HRDA-lite multi-resolution fusion (mit_b2_hrda_lite_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 825.90it/s]
Loading weights:  45%|█████████████████████████████████████████▌                                                   | 170/380 [00:00<00:00, 851.08it/s]
Loading weights:  69%|████████████████████████████████████████████████████████████████▎                            | 263/380 [00:00<00:00, 885.47it/s]
Loading weights:  93%|██████████████████████████████████████████████████████████████████████████████████████▏      | 352/380 [00:00<00:00, 672.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 781.12it/s]
/root/autodl-tmp/LoveDA_Project/train.py:646: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4821]
train:   0%|▎                                                                                            | 1/315 [00:03<20:37,  3.94s/it, loss=2.4821]
train:   0%|▎                                                                                            | 1/315 [00:04<20:37,  3.94s/it, loss=1.6499]
train:   1%|▌                                                                                            | 2/315 [00:04<10:39,  2.04s/it, loss=1.6499]
train:   1%|▌                                                                                            | 2/315 [00:05<10:39,  2.04s/it, loss=1.1172]
train:   1%|▉                                                                                            | 3/315 [00:05<07:32,  1.45s/it, loss=1.1172]
train:   1%|▉                                                                                            | 3/315 [00:06<07:32,  1.45s/it, loss=1.4510]
train:   1%|█▏                                                                                           | 4/315 [00:06<05:59,  1.15s/it, loss=1.4510]
train:   1%|█▏                                                                                           | 4/315 [00:06<05:59,  1.15s/it, loss=1.5132]
train:   2%|█▍                                                                                           | 5/315 [00:06<05:08,  1.00it/s, loss=1.5132]
train:   2%|█▍                                                                                           | 5/315 [00:07<05:08,  1.00it/s, loss=0.8484]
train:   2%|█▊                                                                                           | 6/315 [00:07<04:37,  1.11it/s, loss=0.8484]
train:   2%|█▊                                                                                           | 6/315 [00:08<04:37,  1.11it/s, loss=1.1994]
train:   2%|██                                                                                           | 7/315 [00:08<04:17,  1.19it/s, loss=1.1994]
train:   2%|██                                                                                           | 7/315 [00:08<04:17,  1.19it/s, loss=1.4722]
train:   3%|██▎                                                                                          | 8/315 [00:08<04:03,  1.26it/s, loss=1.4722]
train:   3%|██▎                                                                                          | 8/315 [00:09<04:03,  1.26it/s, loss=1.0284]
train:   3%|██▋                                                                                          | 9/315 [00:09<03:55,  1.30it/s, loss=1.0284]
train:   3%|██▋                                                                                          | 9/315 [00:10<03:55,  1.30it/s, loss=0.9138]
train:   3%|██▉                                                                                         | 10/315 [00:10<03:50,  1.32it/s, loss=0.9138]
train:   3%|██▉                                                                                         | 10/315 [00:11<03:50,  1.32it/s, loss=1.2400]
train:   3%|███▏                                                                                        | 11/315 [00:11<03:45,  1.35it/s, loss=1.2400]
train:   3%|███▏                                                                                        | 11/315 [00:11<03:45,  1.35it/s, loss=1.1393]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:41,  1.37it/s, loss=1.1393]
train:   4%|███▌                                                                                        | 12/315 [00:12<03:41,  1.37it/s, loss=1.0920]
train:   4%|███▊                                                                                        | 13/315 [00:12<03:38,  1.38it/s, loss=1.0920]
train:   4%|███▊                                                                                        | 13/315 [00:13<03:38,  1.38it/s, loss=1.0124]
train:   4%|████                                                                                        | 14/315 [00:13<03:36,  1.39it/s, loss=1.0124]
train:   4%|████                                                                                        | 14/315 [00:13<03:36,  1.39it/s, loss=1.3773]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:34,  1.40it/s, loss=1.3773]
train:   5%|████▍                                                                                       | 15/315 [00:14<03:34,  1.40it/s, loss=1.5046]
train:   5%|████▋                                                                                       | 16/315 [00:14<03:32,  1.41it/s, loss=1.5046]
train:   5%|████▋                                                                                       | 16/315 [00:15<03:32,  1.41it/s, loss=0.8655]
train:   5%|████▉                                                                                       | 17/315 [00:15<03:31,  1.41it/s, loss=0.8655]
train:   5%|████▉                                                                                       | 17/315 [00:16<03:31,  1.41it/s, loss=0.6885]
train:   6%|█████▎                                                                                      | 18/315 [00:16<03:29,  1.42it/s, loss=0.6885]
train:   6%|█████▎                                                                                      | 18/315 [00:16<03:29,  1.42it/s, loss=1.0986]
train:   6%|█████▌                                                                                      | 19/315 [00:16<03:28,  1.42it/s, loss=1.0986]
train:   6%|█████▌                                                                                      | 19/315 [00:17<03:28,  1.42it/s, loss=0.8983]
train:   6%|█████▊                                                                                      | 20/315 [00:17<03:27,  1.42it/s, loss=0.8983]
train:   6%|█████▊                                                                                      | 20/315 [00:18<03:27,  1.42it/s, loss=0.6781]
train:   7%|██████▏                                                                                     | 21/315 [00:18<03:28,  1.41it/s, loss=0.6781]
train:   7%|██████▏                                                                                     | 21/315 [00:18<03:28,  1.41it/s, loss=1.1620]
train:   7%|██████▍                                                                                     | 22/315 [00:18<03:27,  1.41it/s, loss=1.1620]
train:   7%|██████▍                                                                                     | 22/315 [00:19<03:27,  1.41it/s, loss=1.3935]
train:   7%|██████▋                                                                                     | 23/315 [00:19<03:27,  1.41it/s, loss=1.3935]
train:   7%|██████▋                                                                                     | 23/315 [00:20<03:27,  1.41it/s, loss=1.0441]
train:   8%|███████                                                                                     | 24/315 [00:20<03:26,  1.41it/s, loss=1.0441]
train:   8%|███████                                                                                     | 24/315 [00:20<03:26,  1.41it/s, loss=0.9600]
train:   8%|███████▎                                                                                    | 25/315 [00:20<03:26,  1.41it/s, loss=0.9600]
train:   8%|███████▎                                                                                    | 25/315 [00:21<03:26,  1.41it/s, loss=1.3014]
train:   8%|███████▌                                                                                    | 26/315 [00:21<03:25,  1.41it/s, loss=1.3014]
train:   8%|███████▌                                                                                    | 26/315 [00:22<03:25,  1.41it/s, loss=0.7753]
train:   9%|███████▉                                                                                    | 27/315 [00:22<03:23,  1.42it/s, loss=0.7753]
train:   9%|███████▉                                                                                    | 27/315 [00:23<03:23,  1.42it/s, loss=0.8652]
train:   9%|████████▏                                                                                   | 28/315 [00:23<03:22,  1.42it/s, loss=0.8652]
train:   9%|████████▏                                                                                   | 28/315 [00:23<03:22,  1.42it/s, loss=1.2144]
train:   9%|████████▍                                                                                   | 29/315 [00:23<03:21,  1.42it/s, loss=1.2144]
train:   9%|████████▍                                                                                   | 29/315 [00:24<03:21,  1.42it/s, loss=1.2163]
train:  10%|████████▊                                                                                   | 30/315 [00:24<03:21,  1.41it/s, loss=1.2163]
train:  10%|████████▊                                                                                   | 30/315 [00:25<03:21,  1.41it/s, loss=0.9782]
train:  10%|█████████                                                                                   | 31/315 [00:25<03:20,  1.42it/s, loss=0.9782]
train:  10%|█████████                                                                                   | 31/315 [00:25<03:20,  1.42it/s, loss=1.1746]
train:  10%|█████████▎                                                                                  | 32/315 [00:25<03:19,  1.42it/s, loss=1.1746]
train:  10%|█████████▎                                                                                  | 32/315 [00:26<03:19,  1.42it/s, loss=0.8800]
train:  10%|█████████▋                                                                                  | 33/315 [00:26<03:18,  1.42it/s, loss=0.8800]
train:  10%|█████████▋                                                                                  | 33/315 [00:27<03:18,  1.42it/s, loss=0.8266]
train:  11%|█████████▉                                                                                  | 34/315 [00:27<03:18,  1.42it/s, loss=0.8266]
train:  11%|█████████▉                                                                                  | 34/315 [00:28<03:18,  1.42it/s, loss=0.8582]
train:  11%|██████████▏                                                                                 | 35/315 [00:28<03:17,  1.42it/s, loss=0.8582]
train:  11%|██████████▏                                                                                 | 35/315 [00:28<03:17,  1.42it/s, loss=0.9793]
train:  11%|██████████▌                                                                                 | 36/315 [00:28<03:15,  1.43it/s, loss=0.9793]
train:  11%|██████████▌                                                                                 | 36/315 [00:29<03:15,  1.43it/s, loss=0.8414]
train:  12%|██████████▊                                                                                 | 37/315 [00:29<03:15,  1.42it/s, loss=0.8414]
train:  12%|██████████▊                                                                                 | 37/315 [00:30<03:15,  1.42it/s, loss=0.8886]
train:  12%|███████████                                                                                 | 38/315 [00:30<03:15,  1.41it/s, loss=0.8886]
train:  12%|███████████                                                                                 | 38/315 [00:30<03:15,  1.41it/s, loss=0.9535]
train:  12%|███████████▍                                                                                | 39/315 [00:30<03:16,  1.41it/s, loss=0.9535]
train:  12%|███████████▍                                                                                | 39/315 [00:31<03:16,  1.41it/s, loss=0.8862]
train:  13%|███████████▋                                                                                | 40/315 [00:31<03:15,  1.41it/s, loss=0.8862]
train:  13%|███████████▋                                                                                | 40/315 [00:32<03:15,  1.41it/s, loss=0.8704]
train:  13%|███████████▉                                                                                | 41/315 [00:32<03:14,  1.41it/s, loss=0.8704]
train:  13%|███████████▉                                                                                | 41/315 [00:32<03:14,  1.41it/s, loss=0.7592]
train:  13%|████████████▎                                                                               | 42/315 [00:32<03:13,  1.41it/s, loss=0.7592]
train:  13%|████████████▎                                                                               | 42/315 [00:33<03:13,  1.41it/s, loss=1.0220]
train:  14%|████████████▌                                                                               | 43/315 [00:33<03:12,  1.41it/s, loss=1.0220]
train:  14%|████████████▌                                                                               | 43/315 [00:34<03:12,  1.41it/s, loss=0.8386]
train:  14%|████████████▊                                                                               | 44/315 [00:34<03:12,  1.41it/s, loss=0.8386]
train:  14%|████████████▊                                                                               | 44/315 [00:35<03:12,  1.41it/s, loss=0.8525]
train:  14%|█████████████▏                                                                              | 45/315 [00:35<03:12,  1.40it/s, loss=0.8525]
train:  14%|█████████████▏                                                                              | 45/315 [00:35<03:12,  1.40it/s, loss=1.1424]
train:  15%|█████████████▍                                                                              | 46/315 [00:35<03:11,  1.41it/s, loss=1.1424]
train:  15%|█████████████▍                                                                              | 46/315 [00:36<03:11,  1.41it/s, loss=1.0248]
train:  15%|█████████████▋                                                                              | 47/315 [00:36<03:10,  1.41it/s, loss=1.0248]
train:  15%|█████████████▋                                                                              | 47/315 [00:37<03:10,  1.41it/s, loss=0.8463]
train:  15%|██████████████                                                                              | 48/315 [00:37<03:11,  1.40it/s, loss=0.8463]
train:  15%|██████████████                                                                              | 48/315 [00:37<03:11,  1.40it/s, loss=0.9999]
train:  16%|██████████████▎                                                                             | 49/315 [00:37<03:10,  1.40it/s, loss=0.9999]
train:  16%|██████████████▎                                                                             | 49/315 [00:38<03:10,  1.40it/s, loss=0.7976]
train:  16%|██████████████▌                                                                             | 50/315 [00:38<03:08,  1.41it/s, loss=0.7976]
train:  16%|██████████████▌                                                                             | 50/315 [00:39<03:08,  1.41it/s, loss=0.9674]
train:  16%|██████████████▉                                                                             | 51/315 [00:39<03:07,  1.41it/s, loss=0.9674]
train:  16%|██████████████▉                                                                             | 51/315 [00:40<03:07,  1.41it/s, loss=1.0360]
train:  17%|███████████████▏                                                                            | 52/315 [00:40<03:06,  1.41it/s, loss=1.0360]
train:  17%|███████████████▏                                                                            | 52/315 [00:40<03:06,  1.41it/s, loss=0.7287]
train:  17%|███████████████▍                                                                            | 53/315 [00:40<03:05,  1.41it/s, loss=0.7287]
train:  17%|███████████████▍                                                                            | 53/315 [00:41<03:05,  1.41it/s, loss=0.9560]
train:  17%|███████████████▊                                                                            | 54/315 [00:41<03:04,  1.41it/s, loss=0.9560]
train:  17%|███████████████▊                                                                            | 54/315 [00:42<03:04,  1.41it/s, loss=0.8315]
train:  17%|████████████████                                                                            | 55/315 [00:42<03:04,  1.41it/s, loss=0.8315]
train:  17%|████████████████                                                                            | 55/315 [00:42<03:04,  1.41it/s, loss=0.7741]
train:  18%|████████████████▎                                                                           | 56/315 [00:42<03:04,  1.41it/s, loss=0.7741]
train:  18%|████████████████▎                                                                           | 56/315 [00:43<03:04,  1.41it/s, loss=1.2514]
train:  18%|████████████████▋                                                                           | 57/315 [00:43<03:04,  1.40it/s, loss=1.2514]
train:  18%|████████████████▋                                                                           | 57/315 [00:44<03:04,  1.40it/s, loss=0.9765]
train:  18%|████████████████▉                                                                           | 58/315 [00:44<03:02,  1.40it/s, loss=0.9765]
